Portions of the Products include certain open source and commercial third-party
components listed below ("Third-Party Components"). The authors of the
Third-Party Components require Progress Software Corporation ("PSC") to include
the following notices and additional licensing terms as a condition of PSC's
use of such Third-Party Components. You acknowledge that the authors of the
Third-Party Components have no obligation to provide support to you for the
Third-Party Components or the Product. You hereby undertake to comply with all
licenses related to the applicable Third-Party Components. Notwithstanding
anything to the contrary, to the extent that any of the terms and conditions of
the Progress Agreement conflict, vary, or are in addition to the terms and
conditions of the aforementioned third-party licenses for these technologies,
such terms and conditions are offered by PSC alone and not by any other party.

--------------------------------------------------------------------------------
SUMMARY OF COMPONENTS:

Vendor Name | Product Name | Version

Apache License 2.0:
  AWS SDK Rust Bot                 | aws-credential-types             | 1.2.11
  AWS SDK Rust Bot                 | aws-runtime                      | 1.5.17
  AWS SDK Rust Bot                 | aws-smithy-http-client           | 1.1.5
  AWS SDK Rust Bot                 | aws-smithy-observability         | 0.1.5
  AWS SDK Rust Bot                 | aws-smithy-runtime               | 1.9.5
  AWS SDK Rust Bot                 | aws-smithy-runtime-api           | 1.9.3
  AWS SDK Rust Bot; awslabs/rust…  | aws-config                       | 1.8.12
  > -sdk-owners                    |                                  |
  AWS SDK Rust Bot; awslabs/rust…  | aws-sdk-ecr                      | 1.103.0
  > -sdk-owners                    |                                  |
  AWS SDK Rust Bot; awslabs/rust…  | aws-sdk-sso                      | 1.91.0
  > -sdk-owners                    |                                  |
  AWS SDK Rust Bot; awslabs/rust…  | aws-sdk-ssooidc                  | 1.93.0
  > -sdk-owners                    |                                  |
  AWS SDK Rust Bot; awslabs/rust…  | aws-sdk-sts                      | 1.95.0
  > -sdk-owners                    |                                  |
  AWS SDK Rust Bot; awslabs/rust…  | aws-sigv4                        | 1.3.7
  > -sdk-owners                    |                                  |
  AWS SDK Rust Bot; awslabs/rust…  | aws-types                        | 1.3.11
  > -sdk-owners                    |                                  |
  AWS SDK Rust Bot; awslabs/rust…  | aws-smithy-async                 | 1.2.7
  > -sdk-owners; awslabs/smithy…   |                                  |
  > -rs-server                     |                                  |
  AWS SDK Rust Bot; awslabs/rust…  | aws-smithy-http                  | 0.62.6
  > -sdk-owners; awslabs/smithy…   |                                  |
  > -rs-server                     |                                  |
  AWS SDK Rust Bot; awslabs/rust…  | aws-smithy-json                  | 0.61.8
  > -sdk-owners; awslabs/smithy…   |                                  |
  > -rs-server                     |                                  |
  AWS SDK Rust Bot; awslabs/rust…  | aws-smithy-query                 | 0.60.9
  > -sdk-owners; awslabs/smithy…   |                                  |
  > -rs-server                     |                                  |
